"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"2519",1260,"TEB655",99.65,1260,777,122,39,1,19,5.58520980484202,1,1,1,11.5,25,0,0,0
"2520",1260,"TSB777",99.65,1260,777,122,39,1,19,5.58520980484202,1,1,1,24.5,45.5,0,0,0
"2521",1261,"TEB820",0.2,1261,891,71,34,10,18,26.4356236412756,1,0,1,13.5,38.5,4,0,0
"2522",1261,"TSB891",0.2,1261,891,71,34,10,18,26.4356236412756,1,0,1,21,54,11.5,0,0
"2523",1262,"TEB834",111.05,1262,946,112,27,5,19,8.90845656047692,1,1,1,24.5,49.5,0,0,0
"2524",1262,"TSB946",111.05,1262,946,112,27,5,19,8.90845656047692,1,1,1,19.5,36.5,0,0,0
"2525",1263,"TEB393",0,1263,444,51,18,8,25,20.8466888344088,0,0,0,0,0,0,0,0
"2526",1263,"TSB444",0,1263,444,51,18,8,25,20.8466888344088,0,0,0,0,0,0,0,0
"2527",1264,"TEB664",28.3,1264,736,72,38,9,28,15.8247417705439,1,0,1,11,20.5,2.5,0,0
"2528",1264,"TSB736",28.3,1264,736,72,38,9,28,15.8247417705439,1,1,1,29.5,45,0,0,0
"2529",1265,"TEB608",59.4,1265,661,53,21,5,14,8.42162766272318,1,1,1,26.5,40.5,0,0,0
"2530",1265,"TSB661",59.4,1265,661,53,21,5,14,8.42162766272318,1,1,1,11.5,22,0,0,0
"2531",1266,"TEB833",41.25,1266,899,66,11,3,31,19.1082768594152,1,0,1,57,127.5,11.5,0,0
"2532",1266,"TSB899",41.25,1266,899,66,11,3,31,19.1082768594152,1,1,1,28.5,87.5,0,0,0
"2533",1267,"TEB929",60.1,1267,988,59,14,3,23,24.9105840410574,1,0,1,17.5,50,3.5,0,0
"2534",1267,"TSB988",60.1,1267,988,59,14,3,23,24.9105840410574,1,1,1,31,85.5,0,0,0
"2535",1268,"TEB1083",76.9,1268,1129,46,18,7,22,7.03628504900401,1,1,1,67,117,0,0,0
"2536",1268,"TSB1129",76.9,1268,1129,46,18,7,22,7.03628504900401,1,0,1,56.5,135.5,16.5,0,0
"2537",1269,"TEB177",0,1269,344,167,30,4,19,5.59056150836148,0,0,0,0,0,0,0,0
"2538",1269,"TSB344",0,1269,344,167,30,4,19,5.59056150836148,0,0,0,0,0,0,0,0
"2539",1270,"TEB357",2.05,1270,412,55,21,9,11,25.3373373295825,1,1,1,44,75.5,0,0,0
"2540",1270,"TSB412",2.05,1270,412,55,21,9,11,25.3373373295825,1,0,1,16,34.5,1,0,0
"2541",1271,"TEB743",46.65,1271,881,138,36,9,17,18.7863868599867,1,1,1,23.5,44.5,0,0,0
"2542",1271,"TSB881",46.65,1271,881,138,36,9,17,18.7863868599867,1,1,1,24,49.5,0,0,0
"2543",1272,"TEB593",132.25,1272,648,55,11,8,19,8.06889319706522,1,0,1,30.5,66,8,0,0
"2544",1272,"TSB648",132.25,1272,648,55,11,8,19,8.06889319706522,1,1,1,35.5,75.5,0,0,0
"2545",1273,"TEB532",35.6,1273,615,83,22,7,28,2.86910676945373,1,1,1,19,41.5,0,0,0
"2546",1273,"TSB615",35.6,1273,615,83,22,7,28,2.86910676945373,1,0,1,24,50,11,0,0
"2547",1274,"TEB619",81.1,1274,653,34,12,9,32,21.7017376711722,1,1,1,47.5,101,0,0,0
"2548",1274,"TSB653",81.1,1274,653,34,12,9,32,21.7017376711722,1,1,1,40.5,92.5,0,0,0
"2549",1275,"TEB1000",104.3,1275,1072,72,11,8,9,13.0173103807271,1,1,1,38.5,79,0,0,0
"2550",1275,"TSB1072",104.3,1275,1072,72,11,8,9,13.0173103807271,1,1,1,22,60.5,0,0,0
"2551",1276,"TEB490",77.75,1276,598,108,36,1,8,21.9648447103272,1,0,1,19.5,39,1,0,0
"2552",1276,"TSB598",77.75,1276,598,108,36,1,8,21.9648447103272,1,0,0,12.5,33,64,58,0
"2553",1277,"TEB808",58.4,1277,901,93,11,2,30,10.5324735667868,1,1,1,73.5,135.5,0,0,0
"2554",1277,"TSB901",58.4,1277,901,93,11,2,30,10.5324735667868,1,1,1,73.5,147,0,0,0
"2555",1278,"TEB841",106.6,1278,1000,159,31,8,25,0.744128622055519,1,1,1,36.5,80,0,0,0
"2556",1278,"TSB1000",106.6,1278,1000,159,31,8,25,0.744128622055519,1,0,0,39.5,74,30.5,12,0
"2557",1279,"TEB883",88.45,1279,1043,160,33,10,21,10.422200245078,1,1,1,21.5,41,0,0,0
"2558",1279,"TSB1043",88.45,1279,1043,160,33,10,21,10.422200245078,1,1,1,23.5,50,0,0,0
"2559",1280,"TEB328",68.5,1280,357,29,27,1,8,12.3492534543637,1,1,1,33,66,0,0,0
"2560",1280,"TSB357",68.5,1280,357,29,27,1,8,12.3492534543637,1,0,1,32,62,3,0,0
"2561",1281,"TEB207",0,1281,365,158,11,5,8,0.269171860279981,0,0,0,0,0,0,0,0
"2562",1281,"TSB365",0,1281,365,158,11,5,8,0.269171860279981,0,0,0,0,0,0,0,0
"2563",1282,"TEB696",2.6,1282,757,61,11,6,18,15.8022407399504,1,1,1,29,61,0,0,0
"2564",1282,"TSB757",2.6,1282,757,61,11,6,18,15.8022407399504,1,0,1,36.5,94,27.5,0,0
"2565",1283,"TEB703",37.4,1283,831,128,34,5,12,11.3624028569555,1,0,1,20,38.5,1,0,0
"2566",1283,"TSB831",37.4,1283,831,128,34,5,12,11.3624028569555,1,0,1,26,73,2,0,0
"2567",1284,"TEB786",88.75,1284,838,52,12,6,27,2.3803653265168,1,1,1,53,139.5,0,0,0
"2568",1284,"TSB838",88.75,1284,838,52,12,6,27,2.3803653265168,1,0,1,76.5,128,4.5,0,0
"2569",1285,"TEB427",67.05,1285,455,28,17,10,10,5.22379065922881,1,1,1,19.5,52.5,0,0,0
"2570",1285,"TSB455",67.05,1285,455,28,17,10,10,5.22379065922881,1,1,1,27.5,72,0,0,0
"2571",1286,"TEB273",0,1286,398,125,21,7,21,19.4822799052475,0,0,0,0,0,0,0,0
"2572",1286,"TSB398",0,1286,398,125,21,7,21,19.4822799052475,0,0,0,0,0,0,0,0
"2573",1287,"TEB835",46.8,1287,873,38,40,5,10,10.8116129623544,1,1,1,9,14.5,0,0,0
"2574",1287,"TSB873",46.8,1287,873,38,40,5,10,10.8116129623544,1,0,0,13,25.5,16,8,0
"2575",1288,"TEB847",121.4,1288,996,149,13,10,15,1.8469992586372,1,0,1,44,96,14,0,0
"2576",1288,"TSB996",121.4,1288,996,149,13,10,15,1.8469992586372,1,0,1,55,108,8.5,0,0
"2577",1289,"TEB169",0,1289,309,140,25,7,12,26.4585235912844,0,0,0,0,0,0,0,0
"2578",1289,"TSB309",0,1289,309,140,25,7,12,26.4585235912844,0,0,0,0,0,0,0,0
"2579",1290,"TEB337",1.2,1290,497,160,17,10,11,21.0963851920795,1,0,1,44.5,89.5,6.5,0,0
"2580",1290,"TSB497",1.2,1290,497,160,17,10,11,21.0963851920795,1,1,1,30,67,0,0,0
"2581",1291,"TEB305",0,1291,346,41,30,6,24,5.54274563915143,0,0,0,0,0,0,0,0
"2582",1291,"TSB346",0,1291,346,41,30,6,24,5.54274563915143,0,0,0,0,0,0,0,0
"2583",1292,"TEB131",0,1292,274,143,26,9,31,13.3328895782856,0,0,0,0,0,0,0,0
"2584",1292,"TSB274",0,1292,274,143,26,9,31,13.3328895782856,0,0,0,0,0,0,0,0
"2585",1293,"TEB1005",26.75,1293,1147,142,24,2,15,11.6993175397743,1,1,1,51.5,94,0,0,0
"2586",1293,"TSB1147",26.75,1293,1147,142,24,2,15,11.6993175397743,1,1,1,67,104.5,0,0,0
"2587",1294,"TEB974",7.9,1294,1145,171,32,5,21,21.0102687154638,1,1,1,38.5,66,0,0,0
"2588",1294,"TSB1145",7.9,1294,1145,171,32,5,21,21.0102687154638,1,1,1,53,88,0,0,0
"2589",1295,"TEB910",98.95,1295,1058,148,39,5,25,18.5205404882135,1,0,1,14.5,30,0.5,0,0
"2590",1295,"TSB1058",98.95,1295,1058,148,39,5,25,18.5205404882135,1,1,1,27,66.5,0,0,0
"2591",1296,"TEB824",81.9,1296,967,143,15,4,14,6.82464667217084,1,0,1,44.5,143,3,0,0
"2592",1296,"TSB967",81.9,1296,967,143,15,4,14,6.82464667217084,1,0,1,39.5,97,7,0,0
"2593",1297,"TEB945",89.6,1297,1071,126,25,6,28,5.94502878736402,1,0,0,46,81,26.5,15,0
"2594",1297,"TSB1071",89.6,1297,1071,126,25,6,28,5.94502878736402,1,1,1,32,65,0,0,0
"2595",1298,"TEB790",117.5,1298,861,71,13,2,28,9.26790324001107,1,1,1,67.5,132,0,0,0
"2596",1298,"TSB861",117.5,1298,861,71,13,2,28,9.26790324001107,1,1,1,51,125,0,0,0
"2597",1299,"TEB286",0,1299,401,115,32,9,16,2.94334201583662,0,0,0,0,0,0,0,0
"2598",1299,"TSB401",0,1299,401,115,32,9,16,2.94334201583662,0,0,0,0,0,0,0,0
"2599",1300,"TEB774",85.05,1300,919,145,16,7,26,2.08478182198037,1,0,1,53,111.5,15,0,0
"2600",1300,"TSB919",85.05,1300,919,145,16,7,26,2.08478182198037,1,1,1,50,112,0,0,0
"2601",1301,"TEB596",43.65,1301,662,66,39,5,31,0.506284441127209,1,1,1,19,49.5,0,0,0
"2602",1301,"TSB662",43.65,1301,662,66,39,5,31,0.506284441127209,1,1,1,14.5,27.5,0,0,0
"2603",1302,"TEB1004",82.3,1302,1103,99,18,2,16,19.1808122329048,1,0,1,41,86.5,2.5,0,0
"2604",1302,"TSB1103",82.3,1302,1103,99,18,2,16,19.1808122329048,1,1,1,92.5,171,0,0,0
"2605",1303,"TEB633",102.3,1303,738,105,40,9,12,4.45490841619764,1,1,1,10,24,0,0,0
"2606",1303,"TSB738",102.3,1303,738,105,40,9,12,4.45490841619764,1,0,1,17,31,2,0,0
"2607",1304,"TEB928",11.9,1304,1010,82,25,7,10,23.7560341737587,1,0,1,19,34.5,2.5,0,0
"2608",1304,"TSB1010",11.9,1304,1010,82,25,7,10,23.7560341737587,1,0,1,22.5,62,4,0,0
"2609",1305,"TEB767",86.9,1305,949,182,24,6,24,6.20259030555491,1,1,1,31.5,63.5,0,0,0
"2610",1305,"TSB949",86.9,1305,949,182,24,6,24,6.20259030555491,1,1,1,23,50.5,0,0,0
"2611",1306,"TEB400",30.2,1306,492,92,32,7,12,13.2813973659165,1,0,1,15,35.5,5.5,0,0
"2612",1306,"TSB492",30.2,1306,492,92,32,7,12,13.2813973659165,1,0,1,16,35,8.5,0,0
"2613",1307,"TEB519",70.35,1307,655,136,40,4,30,1.95777847139374,1,0,1,16.5,35.5,3,0,0
"2614",1307,"TSB655",70.35,1307,655,136,40,4,30,1.95777847139374,1,0,1,15.5,32.5,4,0,0
"2615",1308,"TEB1069",20.05,1308,1143,74,11,4,31,25.4628912818031,1,1,1,74,155,0,0,0
"2616",1308,"TSB1143",20.05,1308,1143,74,11,4,31,25.4628912818031,1,1,1,63,119,0,0,0
"2617",1309,"TEB262",0,1309,311,49,39,6,20,9.56363459096709,0,0,0,0,0,0,0,0
"2618",1309,"TSB311",0,1309,311,49,39,6,20,9.56363459096709,0,0,0,0,0,0,0,0
"2619",1310,"TEB417",36.6,1310,506,89,12,4,13,16.572723392864,1,1,1,40,85,0,0,0
"2620",1310,"TSB506",36.6,1310,506,89,12,4,13,16.572723392864,1,1,1,15,37.5,0,0,0
"2621",1311,"TEB311",63.4,1311,449,138,28,2,22,22.4050822302748,1,1,1,38.5,70,0,0,0
"2622",1311,"TSB449",63.4,1311,449,138,28,2,22,22.4050822302748,1,1,1,54.5,100,0,0,0
"2623",1312,"TEB1142",7.8,1312,1199,57,12,4,13,24.7116413670126,1,1,1,54.5,100.5,0,0,0
"2624",1312,"TSB1199",7.8,1312,1199,57,12,4,13,24.7116413670126,1,1,1,50,115,0,0,0
"2625",1313,"TEB577",29.6,1313,651,74,40,6,31,4.42125662638294,1,0,1,12.5,23,4,0,0
"2626",1313,"TSB651",29.6,1313,651,74,40,6,31,4.42125662638294,1,1,1,17,32,0,0,0
"2627",1314,"TEB983",108.25,1314,1031,48,21,1,23,17.8279989472355,1,0,1,34.5,67,2,0,0
"2628",1314,"TSB1031",108.25,1314,1031,48,21,1,23,17.8279989472355,1,1,1,36,73.5,0,0,0
"2629",1315,"TEB683",25.95,1315,756,73,22,10,10,14.6370769767698,1,1,1,19,36,0,0,0
"2630",1315,"TSB756",25.95,1315,756,73,22,10,10,14.6370769767698,1,0,1,26.5,46.5,4,0,0
"2631",1316,"TEB157",0,1316,312,155,37,4,19,6.49311834852141,0,0,0,0,0,0,0,0
"2632",1316,"TSB312",0,1316,312,155,37,4,19,6.49311834852141,0,0,0,0,0,0,0,0
"2633",1317,"TEB316",0,1317,512,196,29,3,31,6.13306451952294,0,0,0,0,0,0,0,0
"2634",1317,"TSB512",0,1317,512,196,29,3,31,6.13306451952294,0,0,0,0,0,0,0,0
"2635",1318,"TEB979",72.55,1318,1108,129,20,8,25,16.8306213984743,1,1,1,33.5,66,0,0,0
"2636",1318,"TSB1108",72.55,1318,1108,129,20,8,25,16.8306213984743,1,1,1,51,94.5,0,0,0
"2637",1319,"TEB366",21.7,1319,551,185,35,8,13,22.9670729950441,1,1,1,28,57.5,0,0,0
"2638",1319,"TSB551",21.7,1319,551,185,35,8,13,22.9670729950441,1,1,1,14.5,27.5,0,0,0
"2639",1320,"TEB544",36.9,1320,654,110,40,10,10,11.9998617997696,1,0,1,11,24,2,0,0
"2640",1320,"TSB654",36.9,1320,654,110,40,10,10,11.9998617997696,1,0,0,11.5,22,7,2.5,0
"2641",1321,"TEB703",14.4,1321,768,65,22,6,32,6.70127313226834,1,1,1,31,55,0,0,0
"2642",1321,"TSB768",14.4,1321,768,65,22,6,32,6.70127313226834,1,1,1,35,58,0,0,0
"2643",1322,"TEB795",21.7,1322,894,99,25,5,23,23.4963368322442,1,0,1,19,59,29.5,0,0
"2644",1322,"TSB894",21.7,1322,894,99,25,5,23,23.4963368322442,1,0,0,28.5,74.5,20.5,4,0
"2645",1323,"TEB380",21.15,1323,566,186,16,8,14,13.4379185629732,1,0,1,47,90.5,13.5,0,0
"2646",1323,"TSB566",21.15,1323,566,186,16,8,14,13.4379185629732,1,0,1,23,55.5,9,0,0
"2647",1324,"TEB1040",27.3,1324,1184,144,20,3,21,21.3080066760571,1,1,1,48,89.5,0,0,0
"2648",1324,"TSB1184",27.3,1324,1184,144,20,3,21,21.3080066760571,1,1,1,52.5,149,0,0,0
"2649",1325,"TEB851",37.6,1325,1016,165,18,10,15,13.3737412166474,1,0,1,31,70,4,0,0
"2650",1325,"TSB1016",37.6,1325,1016,165,18,10,15,13.3737412166474,1,1,1,36.5,76.5,0,0,0
"2651",1326,"TEB88",0,1326,276,188,10,8,11,6.99783389898529,0,0,0,0,0,0,0,0
"2652",1326,"TSB276",0,1326,276,188,10,8,11,6.99783389898529,0,0,0,0,0,0,0,0
"2653",1327,"TEB222",0,1327,277,55,20,10,32,6.80114832144463,0,0,0,0,0,0,0,0
"2654",1327,"TSB277",0,1327,277,55,20,10,32,6.80114832144463,0,0,0,0,0,0,0,0
"2655",1328,"TEB419",0,1328,612,193,29,4,27,13.5068616442061,0,0,0,0,0,0,0,0
"2656",1328,"TSB612",0,1328,612,193,29,4,27,13.5068616442061,0,0,0,0,0,0,0,0
"2657",1329,"TEB613",101.05,1329,790,177,36,7,31,20.0165664424899,1,1,1,27,49.5,0,0,0
"2658",1329,"TSB790",101.05,1329,790,177,36,7,31,20.0165664424899,1,1,1,29.5,55,0,0,0
"2659",1330,"TEB158",0,1330,260,102,27,5,24,0.106646554908948,0,0,0,0,0,0,0,0
"2660",1330,"TSB260",0,1330,260,102,27,5,24,0.106646554908948,0,0,0,0,0,0,0,0
"2661",1331,"TEB819",78,1331,1000,181,27,5,19,3.07645690910332,1,0,1,33,72.5,2,0,0
"2662",1331,"TSB1000",78,1331,1000,181,27,5,19,3.07645690910332,1,1,1,30,71.5,0,0,0
"2663",1332,"TEB178",0,1332,347,169,17,6,8,13.3899967833329,0,0,0,0,0,0,0,0
"2664",1332,"TSB347",0,1332,347,169,17,6,8,13.3899967833329,0,0,0,0,0,0,0,0
"2665",1333,"TEB187",0,1333,318,131,26,1,29,2.94922571473964,0,0,0,0,0,0,0,0
"2666",1333,"TSB318",0,1333,318,131,26,1,29,2.94922571473964,0,0,0,0,0,0,0,0
"2667",1334,"TEB860",89.2,1334,994,134,18,7,9,20.1626206214288,1,1,1,31.5,92,0,0,0
"2668",1334,"TSB994",89.2,1334,994,134,18,7,9,20.1626206214288,1,0,1,23.5,48,0.5,0,0
"2669",1335,"TEB1004",105.05,1335,1029,25,24,1,20,17.903027121305,1,1,1,29.5,70.5,0,0,0
"2670",1335,"TSB1029",105.05,1335,1029,25,24,1,20,17.903027121305,1,1,1,28.5,67.5,0,0,0
"2671",1336,"TEB805",81.35,1336,901,96,18,9,18,7.38743101245351,1,0,1,27.5,64,14.5,0,0
"2672",1336,"TSB901",81.35,1336,901,96,18,9,18,7.38743101245351,1,0,1,20.5,48.5,7.5,0,0
"2673",1337,"TEB950",17.45,1337,1119,169,33,5,12,20.5056694529988,1,1,1,15.5,37,0,0,0
"2674",1337,"TSB1119",17.45,1337,1119,169,33,5,12,20.5056694529988,1,0,1,30,61,4.5,0,0
"2675",1338,"TEB567",85.1,1338,685,118,11,1,24,19.9533357562397,1,1,1,63,108,0,0,0
"2676",1338,"TSB685",85.1,1338,685,118,11,1,24,19.9533357562397,1,1,1,30,121.5,0,0,0
"2677",1339,"TEB253",0,1339,280,27,17,10,24,14.5630848690467,0,0,0,0,0,0,0,0
"2678",1339,"TSB280",0,1339,280,27,17,10,24,14.5630848690467,0,0,0,0,0,0,0,0
"2679",1340,"TEB396",0,1340,457,61,36,5,31,5.67965523045207,0,0,0,0,0,0,0,0
"2680",1340,"TSB457",0,1340,457,61,36,5,31,5.67965523045207,0,0,0,0,0,0,0,0
"2681",1341,"TEB683",51,1341,752,69,24,9,23,17.6063160402568,1,1,1,20,40.5,0,0,0
"2682",1341,"TSB752",51,1341,752,69,24,9,23,17.6063160402568,1,0,1,33.5,63,10.5,0,0
"2683",1342,"TEB398",8.7,1342,597,199,35,9,12,24.8775175226699,1,0,1,35,84,3.5,0,0
"2684",1342,"TSB597",8.7,1342,597,199,35,9,12,24.8775175226699,1,1,1,20,42,0,0,0
"2685",1343,"TEB500",44.9,1343,684,184,34,8,30,16.2617716407811,1,1,1,19.5,38,0,0,0
"2686",1343,"TSB684",44.9,1343,684,184,34,8,30,16.2617716407811,1,0,1,21.5,50,3.5,0,0
"2687",1344,"TEB335",0,1344,419,84,35,7,31,11.7084488191989,0,0,0,0,0,0,0,0
"2688",1344,"TSB419",0,1344,419,84,35,7,31,11.7084488191989,0,0,0,0,0,0,0,0
"2689",1345,"TEB1055",16.35,1345,1160,105,33,10,9,18.5009475028513,1,1,1,16.5,58.5,0,0,0
"2690",1345,"TSB1160",16.35,1345,1160,105,33,10,9,18.5009475028513,1,0,0,12.5,74,16.5,0.5,0
"2691",1346,"TEB307",15.6,1346,418,111,32,6,16,21.3630148049858,1,1,1,9,20.5,0,0,0
"2692",1346,"TSB418",15.6,1346,418,111,32,6,16,21.3630148049858,1,0,0,29.5,50.5,18.5,6,0
"2693",1347,"TEB844",99.05,1347,985,141,12,7,15,1.74782472809916,1,0,1,55.5,126.5,8,0,0
"2694",1347,"TSB985",99.05,1347,985,141,12,7,15,1.74782472809916,1,1,1,41,95,0,0,0
"2695",1348,"TEB366",0,1348,507,141,27,1,17,26.1752609507693,0,0,0,0,0,0,0,0
"2696",1348,"TSB507",0,1348,507,141,27,1,17,26.1752609507693,0,0,0,0,0,0,0,0
"2697",1349,"TEB204",0,1349,385,181,17,2,16,6.06406518841279,0,0,0,0,0,0,0,0
"2698",1349,"TSB385",0,1349,385,181,17,2,16,6.06406518841279,0,0,0,0,0,0,0,0
"2699",1350,"TEB554",103.8,1350,693,139,13,2,17,8.24031477497006,1,1,1,57,97,0,0,0
"2700",1350,"TSB693",103.8,1350,693,139,13,2,17,8.24031477497006,1,1,1,22,49.5,0,0,0
"2701",1351,"TEB433",52.6,1351,595,162,11,10,21,18.9690707158723,1,1,1,59.5,125,0,0,0
"2702",1351,"TSB595",52.6,1351,595,162,11,10,21,18.9690707158723,1,1,1,40,103,0,0,0
"2703",1352,"TEB458",42.4,1352,603,145,37,9,31,3.87451623552805,1,1,1,28,55,0,0,0
"2704",1352,"TSB603",42.4,1352,603,145,37,9,31,3.87451623552805,1,1,1,41,73,0,0,0
"2705",1353,"TEB518",91.9,1353,577,59,10,10,11,5.82620465139975,1,1,1,19.5,43.5,0,0,0
"2706",1353,"TSB577",91.9,1353,577,59,10,10,11,5.82620465139975,1,1,1,16.5,70.5,0,0,0
"2707",1354,"TEB872",124.05,1354,901,29,36,1,11,0.529158601458883,1,1,1,24.5,54,0,0,0
"2708",1354,"TSB901",124.05,1354,901,29,36,1,11,0.529158601458883,1,1,1,30,48,0,0,0
"2709",1355,"TEB883",91.8,1355,948,65,13,5,14,11.7384449716336,1,0,0,73.5,116.5,16,7.5,0
"2710",1355,"TSB948",91.8,1355,948,65,13,5,14,11.7384449716336,1,1,1,30.5,61,0,0,0
"2711",1356,"TEB925",17.8,1356,1032,107,38,9,21,12.9497348310596,1,1,1,15.5,31,0,0,0
"2712",1356,"TSB1032",17.8,1356,1032,107,38,9,21,12.9497348310596,1,1,1,20,54.5,0,0,0
"2713",1357,"TEB86",0,1357,273,187,34,2,12,6.42235568216885,0,0,0,0,0,0,0,0
"2714",1357,"TSB273",0,1357,273,187,34,2,12,6.42235568216885,0,0,0,0,0,0,0,0
"2715",1358,"TEB640",86.2,1358,794,154,16,1,26,5.41231951716216,1,1,1,26.5,64,0,0,0
"2716",1358,"TSB794",86.2,1358,794,154,16,1,26,5.41231951716216,1,1,1,48,120,0,0,0
"2717",1359,"TEB58",0,1359,256,198,31,8,19,24.3630121243771,0,0,0,0,0,0,0,0
"2718",1359,"TSB256",0,1359,256,198,31,8,19,24.3630121243771,0,0,0,0,0,0,0,0
"2719",1360,"TEB338",75.05,1360,473,135,14,6,11,11.4552122422082,1,1,1,33.5,80,0,0,0
"2720",1360,"TSB473",75.05,1360,473,135,14,6,11,11.4552122422082,1,1,1,29.5,65,0,0,0
"2721",1361,"TEB924",106.45,1361,1083,159,12,7,11,23.5833627096387,1,1,1,30,65,0,0,0
"2722",1361,"TSB1083",106.45,1361,1083,159,12,7,11,23.5833627096387,1,1,1,39.5,94.5,0,0,0
"2723",1362,"TEB632",97.9,1362,703,71,12,6,21,6.06519619532186,1,1,1,25,63.5,0,0,0
"2724",1362,"TSB703",97.9,1362,703,71,12,6,21,6.06519619532186,1,0,1,40,78.5,2,0,0
"2725",1363,"TEB898",72.55,1363,989,91,30,8,28,11.7937667597986,1,1,1,16,38.5,0,0,0
"2726",1363,"TSB989",72.55,1363,989,91,30,8,28,11.7937667597986,1,1,1,25,55.5,0,0,0
"2727",1364,"TEB858",3.8,1364,978,120,20,7,9,23.7999732375129,1,0,0,38,74.5,20,9.5,0
"2728",1364,"TSB978",3.8,1364,978,120,20,7,9,23.7999732375129,1,0,1,27.5,84,59,0,0
"2729",1365,"TEB406",49.25,1365,486,80,15,5,28,20.6197773727039,1,1,1,70.5,150.5,0,0,0
"2730",1365,"TSB486",49.25,1365,486,80,15,5,28,20.6197773727039,1,1,1,29,75,0,0,0
"2731",1366,"TEB488",71.45,1366,685,197,29,3,13,21.3096985899352,1,0,1,24,51.5,8,0,0
"2732",1366,"TSB685",71.45,1366,685,197,29,3,13,21.3096985899352,1,1,1,16.5,36.5,0,0,0
"2733",1367,"TEB230",0,1367,326,96,11,3,18,13.1894956107161,0,0,0,0,0,0,0,0
"2734",1367,"TSB326",0,1367,326,96,11,3,18,13.1894956107161,0,0,0,0,0,0,0,0
"2735",1368,"TEB621",41.4,1368,751,130,33,2,24,20.7345512522089,1,1,1,22,50,0,0,0
"2736",1368,"TSB751",41.4,1368,751,130,33,2,24,20.7345512522089,1,0,1,30,55,10,0,0
"2737",1369,"TEB614",107.8,1369,769,155,24,1,28,2.92279121543793,1,1,1,34.5,85,0,0,0
"2738",1369,"TSB769",107.8,1369,769,155,24,1,28,2.92279121543793,1,1,1,33.5,63.5,0,0,0
"2739",1370,"TEB630",99.65,1370,672,42,10,9,13,4.57889809493278,1,1,1,15,34.5,0,0,0
"2740",1370,"TSB672",99.65,1370,672,42,10,9,13,4.57889809493278,1,1,1,12,26,0,0,0
"2741",1371,"TEB462",46.7,1371,607,145,27,6,11,25.5910587833528,1,1,1,21.5,45.5,0,0,0
"2742",1371,"TSB607",46.7,1371,607,145,27,6,11,25.5910587833528,1,1,1,50,105,0,0,0
"2743",1372,"TEB852",148.75,1372,945,93,33,9,25,1.65296146653057,1,0,1,30,61.5,3,0,0
"2744",1372,"TSB945",148.75,1372,945,93,33,9,25,1.65296146653057,1,1,1,18,37.5,0,0,0
"2745",1373,"TEB449",16.7,1373,504,55,17,6,12,17.8259696328107,1,1,1,23.5,46,0,0,0
"2746",1373,"TSB504",16.7,1373,504,55,17,6,12,17.8259696328107,1,1,1,11.5,23,0,0,0
"2747",1374,"TEB972",77.9,1374,1153,181,21,1,13,0.606998695599148,1,1,1,55,91,0,0,0
"2748",1374,"TSB1153",77.9,1374,1153,181,21,1,13,0.606998695599148,1,0,1,45.5,92.5,27,0,0
"2749",1375,"TEB194",0,1375,300,106,39,8,17,17.4739812847243,0,0,0,0,0,0,0,0
"2750",1375,"TSB300",0,1375,300,106,39,8,17,17.4739812847243,0,0,0,0,0,0,0,0
"2751",1376,"TEB640",54.6,1376,706,66,10,9,12,17.6013281994672,1,1,1,21.5,50,0,0,0
"2752",1376,"TSB706",54.6,1376,706,66,10,9,12,17.6013281994672,1,1,1,29.5,56,0,0,0
"2753",1377,"TEB276",0,1377,334,58,24,9,30,9.55894562045298,0,0,0,0,0,0,0,0
"2754",1377,"TSB334",0,1377,334,58,24,9,30,9.55894562045298,0,0,0,0,0,0,0,0
"2755",1378,"TEB480",103.7,1378,650,170,24,7,13,24.6842109234389,1,1,1,19.5,41.5,0,0,0
"2756",1378,"TSB650",103.7,1378,650,170,24,7,13,24.6842109234389,1,1,1,19,40,0,0,0
"2757",1379,"TEB954",23.35,1379,1103,149,28,9,28,24.5220427063801,1,1,1,26,55.5,0,0,0
"2758",1379,"TSB1103",23.35,1379,1103,149,28,9,28,24.5220427063801,1,1,1,38,82.5,0,0,0
"2759",1380,"TEB718",17.55,1380,755,37,21,4,22,20.4618175929042,1,1,1,33.5,75,0,0,0
"2760",1380,"TSB755",17.55,1380,755,37,21,4,22,20.4618175929042,1,0,0,32,75.5,27,3,0
"2761",1381,"TEB869",61.1,1381,923,54,10,5,31,7.62307685785508,1,0,1,73.5,159,20.5,0,0
"2762",1381,"TSB923",61.1,1381,923,54,10,5,31,7.62307685785508,1,1,1,60.5,136.5,0,0,0
"2763",1382,"TEB1027",0,1382,1127,100,31,2,24,7.34119855538406,0,0,0,0,0,0,0,0
"2764",1382,"TSB1127",0,1382,1127,100,31,2,24,7.34119855538406,0,0,0,0,0,0,0,0
"2765",1383,"TEB373",45,1383,560,187,15,6,17,18.0451624415729,1,1,1,39,100.5,0,0,0
"2766",1383,"TSB560",45,1383,560,187,15,6,17,18.0451624415729,1,1,1,24.5,53.5,0,0,0
"2767",1384,"TEB1009",35.95,1384,1154,145,23,9,10,20.8498006180895,1,0,1,41,101,2,0,0
"2768",1384,"TSB1154",35.95,1384,1154,145,23,9,10,20.8498006180895,1,1,1,31.5,85,0,0,0
