"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"4469",3693,2254.39038963054,17.0239910478704,34.635071689263,1,1,55,136,NA,NA
"4470",4724,1757.89535388983,8.59513202519156,-7.94339729472995,1,1,74,158,NA,NA
"4471",6347,3240.99435786756,9.22727833362296,29.7935982001945,0,0,32,93,53,8
"4472",4448,1579.24541805488,31.529721184168,-4.13891575299203,1,1,80,157,NA,NA
"4473",5501,1948.96376579856,29.3543846630491,46.5010183630511,0,0,39,100,88,81
"4474",6409,1214.30913443538,11.3324982691556,44.6903504664078,0,1,45,95,36,NA
"4475",7624,1232.9412054747,10.7231833785772,10.4154645232484,1,1,48,81,NA,NA
"4476",4791,3625.74599419128,8.12919333716854,4.04726976994425,0,0,84,168,9,1
"4477",4835,962.453252405753,20.3497463189997,-29.2136555304751,1,1,16,35,NA,NA
"4478",12236,8056.11381586073,15.1307903996203,-34.7435215022415,0,1,195,362,4,NA
"4479",9597,2934.35278412784,30.8004547967575,-42.5986687652767,1,1,72,142,NA,NA
"4480",10303,1242.5222917342,29.2584445842076,-8.85293409228325,1,1,109,197,NA,NA
"4481",8916,8874.50521232513,31.196391155012,-13.1624810630456,1,1,203,310,NA,NA
"4482",1295,4138.95123114699,14.310391491279,2.23881909623742,1,1,12,29,NA,NA
"4483",11182,3594.15750915639,15.8112272578292,-2.44606796186417,1,1,46,104,NA,NA
"4484",3419,305.819457530092,28.0472921312321,2.10387599654496,1,1,57,93,NA,NA
"4485",5,5016.19965019274,25.428004569374,-22.5131663260981,0,1,65,136,146,NA
"4486",2611,5218.57489758128,18.4452143099625,38.3342983433977,0,0,79,155,6,2
"4487",7472,6595.63824072096,19.7935436554253,6.91528576426208,1,1,61,101,NA,NA
"4488",5268,3736.47623512396,33.7321874301415,2.18015820719302,0,1,127,246,8,NA
"4489",3756,9223.49615973344,14.0034952040296,33.0055426573381,0,0,62,120,13,3
"4490",6897,3420.19970835473,14.0225981858093,-33.4588008001447,0,0,69,119,16,3
"4491",5177,6017.84315402147,26.05588008021,-10.432715411298,1,1,162,275,NA,NA
"4492",267,7919.08919232252,34.2328216778114,-22.4142806371674,1,1,109,231,NA,NA
"4493",1161,2992.93842519435,10.2208195147105,26.3650034554303,1,1,52,96,NA,NA
"4494",4514,6998.49824356236,31.1064459704794,-31.2789398012683,1,1,65,144,NA,NA
"4495",9117,1299.974643558,32.2440501211677,-41.5604997891933,1,1,138,234,NA,NA
"4496",7162,4200.58212621413,11.4577537190635,-44.9748042272404,0,0,49,113,16,7
"4497",5924,9604.85678192663,22.1173045940232,48.9845101255924,1,1,31,72,NA,NA
"4498",10681,2751.32379506874,24.2754880888388,-21.4723552577198,0,1,82,171,26,NA
"4499",3460,357.707939830663,33.1209887424484,39.6901841042563,1,1,77,164,NA,NA
"4500",11263,4129.68060461299,14.9514065783005,-26.1869318317622,0,0,25,49,18,9
"4501",10118,4391.80741859139,8.26903250650503,-30.4052496794611,0,1,122,272,4,NA
"4502",11286,3847.28887733622,17.9502341693733,31.9036124972627,1,1,88,183,NA,NA
"4503",8409,1082.55959379525,17.8842927899677,-18.5570192988962,1,1,43,123,NA,NA
"4504",11297,3222.33422132555,28.3452798970975,44.3341837497428,1,1,150,304,NA,NA
"4505",10644,8712.78690965612,9.44983325828798,-35.3787411237136,1,1,52,142,NA,NA
"4506",815,10387.7316218015,20.3006965573877,-45.8980692783371,0,1,72,147,17,NA
"4507",9194,8483.38443399121,25.6862672250718,-44.2209870088845,0,1,106,210,63,NA
"4508",9015,9773.7597618624,22.2728504084516,41.2165096960962,0,0,104,201,10,1
"4509",3979,3783.97946106166,30.2466691387817,16.4218168472871,1,1,89,193,NA,NA
"4510",7814,4371.69976938903,24.3163301462773,19.7606736794114,0,0,68,127,31,2
"4511",6880,9621.63456252227,17.7572189783677,46.7110307654366,0,1,61,139,12,NA
"4512",3436,8824.14020640836,14.2076962564606,-13.1833380786702,0,0,33,78,52,40
"4513",5772,1291.79844835201,24.7077003014274,17.2350348206237,1,1,95,160,NA,NA
"4514",367,7896.68642066334,17.8969307595398,35.54690501187,0,1,73,135,4,NA
"4515",7369,3847.41092719168,32.9394690068439,-6.31204876117408,1,1,71,124,NA,NA
"4516",4329,5012.71887092316,11.7426061143633,-37.0599222369492,1,1,97,160,NA,NA
"4517",20,5843.7173237961,8.35233029699884,-25.5590845597908,0,0,63,142,9,1
"4518",4843,9937.26559507957,8.52292921952903,-36.4022831432521,0,1,11,27,3,NA
"4519",3832,1232.4341222601,14.7938920245506,2.13204903993756,0,1,45,105,3,NA
"4520",9199,6121.08716370641,33.832385268528,27.8757098130882,1,1,145,285,NA,NA
"4521",2840,4630.3156580833,23.1767836906947,-28.6984761944041,1,1,60,92,NA,NA
"4522",8354,3765.03511093037,8.36588812805712,40.5688975239173,1,1,24,45,NA,NA
"4523",8790,7766.22690029014,29.0132739227265,-33.616121346131,1,1,201,320,NA,NA
"4524",4050,3916.30149746351,26.9863387981895,-26.3691214844584,0,1,91,186,1,NA
"4525",558,7339.83466059344,28.4212232087739,26.1318839387968,0,1,51,95,3,NA
"4526",768,7931.55153177289,21.3199000854511,-41.1262099631131,0,0,37,59,41,31
"4527",5833,5072.77747944314,30.0292612579651,17.3166253138334,1,1,112,211,NA,NA
"4528",4361,7033.82947695378,20.8537398511544,-27.9962909175083,1,1,105,165,NA,NA
"4529",2043,3046.18587965313,14.9999463409185,3.53625095449388,1,1,57,121,NA,NA
"4530",10890,5296.33988045794,33.526831089519,22.6044479524717,0,1,90,216,215,NA
"4531",3674,10180.4124620956,20.0994234399404,-28.2863568747416,1,1,80,128,NA,NA
"4532",3842,6455.71296861441,16.0386964210775,-1.44862832967192,1,1,62,133,NA,NA
"4533",4171,891.292386424485,32.9027835351881,-45.1858720742166,1,1,126,251,NA,NA
"4534",5614,7856.19980435163,25.9706156060565,15.2163836872205,1,1,60,124,NA,NA
"4535",3127,9613.01717047082,22.4019154396374,19.2874166183174,1,1,90,171,NA,NA
"4536",5260,1889.30673000292,17.6844741129316,35.8521108748391,0,1,113,223,15,NA
"4537",179,7049.79688262561,13.7686543748714,9.83528012875468,1,1,54,109,NA,NA
"4538",1935,8367.01147479903,8.10915949265473,-22.9565559187904,0,1,41,70,3,NA
"4539",4603,8622.63254369988,9.02407502522692,-13.1072893040255,1,1,86,170,NA,NA
"4540",9278,5986.39758895108,21.8932622692082,40.8418971346691,1,1,127,230,NA,NA
"4541",9503,5616.69267485632,33.2540202829987,-48.8632234511897,0,0,78,187,27,10
"4542",8072,7623.04541511583,25.6872424699832,-19.2323485855013,0,1,96,146,8,NA
"4543",2689,9458.38018138185,22.2565175408963,34.5753389876336,0,0,33,120,22,11
"4544",2088,3314.4537033405,34.7226273845881,14.3372388090938,1,1,123,245,NA,NA
"4545",4945,10102.2224826713,11.3410082939081,2.4639998562634,1,1,63,100,NA,NA
"4546",6084,790.738294442022,22.0975691913627,4.14909606333822,1,1,108,190,NA,NA
"4547",1939,7510.77964107639,21.479112515226,-43.191058258526,0,1,70,127,3,NA
"4548",8765,6131.71103576931,30.33128353348,16.5357274701819,0,1,201,307,8,NA
"4549",2876,5785.33218072039,29.7018006460276,49.0822591353208,0,0,98,218,86,7
"4550",11909,4484.85679911744,30.8861702152062,-36.4135525655001,0,1,126,255,32,NA
"4551",6516,9460.36387617371,20.0452807606198,-48.2981349574402,1,1,80,156,NA,NA
"4552",9664,8690.91863680259,19.4571857245173,-32.8661288600415,1,1,99,173,NA,NA
"4553",11135,4730.7608393274,10.8093051328324,-22.2146869171411,1,1,134,248,NA,NA
"4554",9180,10375.0729892895,31.6764491463546,17.6587636815384,1,1,139,244,NA,NA
"4555",5983,7448.25372500823,25.7008097181097,3.32402517087758,0,1,73,183,2,NA
"4556",282,9110.26581063518,16.0469428496435,16.7043626075611,0,1,23,52,3,NA
"4557",387,9270.09215660747,11.5892664461862,11.1926139332354,1,1,62,110,NA,NA
"4558",7133,8315.06773381716,28.7038376987912,-28.5760835278779,0,0,87,181,187,150
"4559",5307,9742.83195992564,32.9862733697519,26.60360224545,1,1,72,229,NA,NA
"4560",1954,10154.6912865812,10.7876408342272,43.3646023739129,0,0,54,101,44,41
"4561",2598,1278.3683143901,18.1048302554991,33.4272638196126,0,1,113,198,3,NA
"4562",1310,9678.07492777182,12.2013833608944,-15.6025446252897,1,1,19,51,NA,NA
"4563",3277,3059.76898708716,9.60543920868076,-14.4447325263172,0,1,63,119,4,NA
"4564",6638,8333.67560413633,10.6367962930817,47.6962968008593,0,0,46,81,26,20
"4565",9954,1948.50707309062,19.1637174913194,38.6801302200183,0,0,71,197,13,6
"4566",7497,6221.65959826532,16.8239719846752,-13.3137556025758,0,1,41,81,21,NA
"4567",4146,5960.3068259466,9.21593950456008,37.9571382887661,0,1,46,116,2,NA
"4568",9553,3015.90495044006,10.6183580507059,48.0534698581323,0,0,98,187,7,1
"4569",3877,3358.6552844806,16.9152184093837,-35.9022775897756,1,1,62,129,NA,NA
"4570",4082,10308.8699036946,15.8725000722334,0.177393993362784,0,1,71,151,7,NA
"4571",6144,10277.9260974537,8.13733891886659,-6.86456528492272,1,1,90,155,NA,NA
"4572",2060,3688.54061954199,25.1752480634023,49.136995873414,1,1,84,134,NA,NA
"4573",9362,9379.87153737165,30.7760526018683,-47.5167220225558,0,0,141,269,87,20
"4574",11497,271.660140721367,21.7765337796882,16.4866589708254,1,1,196,334,NA,NA
"4575",4018,10450.456693464,11.4360559515189,36.6797880735248,0,0,53,118,80,74
"4576",5909,9375.60640021931,26.9979633705225,-43.346224585548,1,1,75,150,NA,NA
"4577",5761,2543.19032454098,9.57420208933763,19.0074761165306,0,0,24,75,134,3
"4578",10974,7383.26964015425,33.4625201013405,16.8283755658194,1,1,144,330,NA,NA
"4579",3867,2267.85536011477,29.8360445492435,-10.8263644156978,1,1,82,194,NA,NA
"4580",9891,4327.3931303756,8.32068263622932,10.5073198210448,0,1,113,195,4,NA
"4581",791,6896.48137305498,29.2691807397641,-23.3879389706999,0,0,65,101,18,5
"4582",241,8714.79494085367,32.6837849745061,-24.2585950531065,1,1,76,149,NA,NA
"4583",7132,909.205892767515,19.2475937840063,49.0985889686272,0,0,49,95,32,28
"4584",4593,739.006052785704,25.8298725867644,42.2564568929374,0,0,97,191,58,26
"4585",3899,532.960714211239,18.305152751971,21.6111676534638,1,1,66,130,NA,NA
"4586",6529,5773.40554561906,15.8976975190453,-1.10945031046867,0,1,78,141,23,NA
"4587",6338,5963.33332387847,29.6329040108249,39.9286526953802,0,1,77,161,59,NA
"4588",3849,10122.9267477273,20.0618986736517,-24.3212311994284,1,1,59,141,NA,NA
"4589",1637,8568.35322018957,26.7508999411948,15.1161808287725,0,1,60,156,2,NA
"4590",4837,7480.699635165,10.9972711848095,-39.6808829391375,0,1,33,78,2,NA
"4591",423,9196.07597175432,12.378230080707,-26.5700517222285,0,1,30,73,1,NA
"4592",11396,3840.97445735114,24.4969536887947,-28.4475638065487,0,1,83,155,5,NA
"4593",6543,3623.9709872893,15.9485499388538,-41.8834667187184,1,1,73,145,NA,NA
"4594",578,6295.22519261608,16.0295318346471,-45.6052798544988,0,0,43,76,15,8
"4595",7749,7701.6897689707,32.0132656344213,-41.3584324065596,0,1,70,154,8,NA
"4596",6159,5854.56250377492,8.26100658066571,45.6901236670092,1,1,91,157,NA,NA
"4597",9855,3372.83256278691,29.4084067938384,-40.5585755594075,0,1,175,314,12,NA
"4598",6475,10367.2611098025,21.7515701942611,-6.90463415812701,1,1,60,130,NA,NA
"4599",5982,6992.75676157616,27.0364774884656,26.5649592038244,1,1,59,127,NA,NA
"4600",8761,4368.3907197092,30.7308889022097,31.4346098806709,0,1,160,287,17,NA
"4601",8983,3174.22332910716,30.9400237754453,23.7560026347637,1,1,192,304,NA,NA
"4602",7249,1520.1183427649,21.3431927887723,-46.5438570827246,0,1,51,126,1,NA
"4603",10988,4327.81353372884,8.77506917784922,-5.7833140483126,0,0,62,130,243,225
"4604",9684,5534.36203292916,20.6934455272276,12.2909486293793,1,1,104,199,NA,NA
"4605",1606,10300.4574912994,30.7208631946705,-20.184934255667,0,1,70,129,4,NA
"4606",5185,902.056193474106,12.1017042282037,-18.8262590672821,0,1,90,203,6,NA
"4607",11645,1972.12199033081,18.7109016890172,-45.8473726641387,0,0,160,319,38,21
"4608",8210,176.100959130581,31.583087351406,-25.3605010919273,1,1,96,158,NA,NA
"4609",5776,8933.37992882863,10.9150548044126,-35.3087744442746,0,0,67,140,22,6
"4610",7113,3357.29629866247,8.14008820615709,-27.8879754245281,1,1,89,165,NA,NA
"4611",11526,2517.16128581177,28.7202411943581,35.6328110210598,1,1,182,364,NA,NA
"4612",10570,9556.43189658386,30.8092296875548,13.3872268022969,1,1,87,196,NA,NA
"4613",9917,8916.63226874563,10.0395924437325,-46.7559706885368,0,1,122,276,7,NA
"4614",3653,9593.76043705932,16.960271977121,1.08252600766718,1,1,62,134,NA,NA
"4615",4603,3897.54378837199,20.2162203697953,36.4848643075675,1,1,123,236,NA,NA
"4616",3785,2204.47664921935,23.9268567885738,38.3798020891845,1,1,78,165,NA,NA
"4617",9368,3002.96707428422,24.2917960432824,48.6578251468018,0,1,91,170,8,NA
"4618",1509,9106.31634505276,8.39634821983054,-0.633511855266988,1,1,61,108,NA,NA
"4619",6056,3437.84226229471,11.5116748772562,-28.2597427722067,1,1,94,165,NA,NA
"4620",10534,9294.71963053904,28.6010448294692,-20.8704401506111,0,0,136,242,35,9
"4621",5586,6140.75564333581,25.490057824878,10.139945265837,1,1,42,108,NA,NA
"4622",12137,9228.31479291006,32.6203186810017,-6.87375036068261,0,1,270,429,9,NA
"4623",10081,4118.93976132364,10.3662112778984,38.0049830302596,0,1,140,237,12,NA
"4624",1765,5558.55482966774,20.3894126825035,18.1787227513269,1,1,66,115,NA,NA
"4625",2784,9683.14082223092,24.9216903711203,-22.9502581991255,1,1,63,115,NA,NA
"4626",8710,3514.60050885084,20.4028963840101,-20.7020581699908,0,0,173,276,67,12
"4627",8925,5105.77069164388,27.3026478348766,-11.397045943886,0,1,178,290,3,NA
"4628",5735,1843.04364325088,27.3206673886161,16.618587076664,0,1,103,193,1,NA
"4629",4360,4616.695082125,10.5590789390262,-32.3133922647685,0,0,71,170,12,4
"4630",7306,1789.21538564803,34.3191271026153,1.46089585032314,1,1,84,165,NA,NA
"4631",5661,3979.6777780035,28.1045079180039,-14.6940772188827,0,1,63,125,1,NA
"4632",2644,3017.75748911905,32.1085055184085,-19.6650333702564,1,1,179,304,NA,NA
"4633",8364,4169.94530760716,14.8765951755922,-12.6150828786194,0,1,62,138,1,NA
"4634",2717,9458.48548147215,17.9557201396674,-9.43804071284831,1,1,77,154,NA,NA
"4635",3410,10446.6873396662,24.752564446535,38.5608461219817,0,1,51,143,2,NA
"4636",10311,8864.5390055912,11.4111788861919,11.715372139588,0,0,64,141,123,104
"4637",941,7967.38009153939,10.7695161085576,32.33664392028,0,0,33,75,17,15
"4638",10302,2235.96093013157,10.8844604659826,19.3486634409055,1,1,108,194,NA,NA
"4639",4296,1870.42861017576,27.7931568545755,14.7741879802197,1,1,106,173,NA,NA
"4640",570,8105.61212188102,25.6050085630268,-1.09350821003318,0,0,53,88,8,1
"4641",9189,5569.43603454185,17.6692158284131,-13.2345274789259,1,1,116,211,NA,NA
"4642",5152,4939.00718579708,19.2780573081691,-24.1859256057069,0,0,152,237,13,3
"4643",8450,3455.96092294333,19.1533682590816,34.7635235870257,1,1,81,119,NA,NA
"4644",7679,10252.9773741717,14.1756247458979,-1.96091621182859,1,1,32,104,NA,NA
"4645",2131,1259.30539146787,16.2884634165093,-3.46205628011376,0,1,78,159,18,NA
"4646",8538,3610.37483711144,21.7346963922027,-30.6738362880424,0,1,78,121,20,NA
"4647",5119,8875.82303850107,19.3946025231853,-19.4340207846835,1,1,148,243,NA,NA
"4648",7667,5046.73622491162,33.717536741402,3.76892674248666,1,1,62,129,NA,NA
"4649",9796,923.062191634774,10.1685660073999,-30.5994837544858,0,1,114,196,16,NA
"4650",7160,1397.648604434,13.1583806406707,-37.6933640334755,0,0,59,144,11,3
"4651",7193,3852.89499396794,21.279659865424,10.8638261212036,1,1,54,125,NA,NA
"4652",7601,1478.71333126108,24.3161163700279,8.63532735966146,1,1,43,102,NA,NA
"4653",11039,2394.29368380938,10.272497845348,33.2261526258662,0,1,154,293,7,NA
"4654",3414,4627.76871007003,18.5196749174502,-10.5047020129859,1,1,50,74,NA,NA
"4655",8193,10030.8065707076,29.8140521368477,-12.7944774227217,1,1,118,247,NA,NA
"4656",3416,7856.65420630716,14.3626271577086,7.19009097665548,0,1,34,65,31,NA
"4657",9579,595.031091336425,20.6079880346078,-34.2332464642823,0,1,12,54,31,NA
"4658",7364,9658.02349698964,30.2663439842872,-0.529462401755154,1,1,74,123,NA,NA
"4659",4854,6426.41056836386,31.1535030226223,-41.1624811356887,1,1,51,125,NA,NA
"4660",1568,3041.36180408043,14.1977451248094,19.9895869242027,0,1,66,107,7,NA
"4661",4081,4129.19150155273,28.7211820399389,36.3051749300212,0,1,88,192,6,NA
"4662",4677,262.1602265913,25.2925076303072,-9.36540181282908,1,1,142,241,NA,NA
"4663",2674,10123.8309120445,16.1972210214008,38.68877007626,0,1,115,193,18,NA
"4664",4575,520.81994944187,11.0664613521658,6.98871426284313,1,1,62,128,NA,NA
"4665",3242,4185.04376338085,32.238384101307,32.565261120908,1,1,106,229,NA,NA
"4666",5159,3020.82962789613,21.7477216937114,45.9778336808085,0,0,52,113,157,152
"4667",721,356.894084290599,9.42452504462563,4.64730416424572,1,1,29,43,NA,NA
"4668",5294,4114.50524387983,28.147217044374,45.8897926611826,1,1,124,233,NA,NA
"4669",5833,1608.13965466699,32.8992204510141,22.1609298372641,1,1,126,237,NA,NA
"4670",11677,7932.5542003979,16.5711021658499,-0.123363616876304,1,1,176,325,NA,NA
"4671",7332,6429.28988268542,13.3846560553648,-0.406773388385773,1,1,58,95,NA,NA
"4672",7149,7967.37579190478,30.7847081134096,-7.02930684201419,1,1,128,208,NA,NA
"4673",11973,7711.9196689599,13.9969511462841,-47.5553769851103,0,1,82,160,1,NA
"4674",10217,1950.39618289642,21.7773883503396,44.1616393392906,0,1,25,50,3,NA
"4675",5014,3757.56397665329,23.8258465991821,-49.3170646484941,0,0,72,117,55,49
"4676",9815,2415.36649230032,13.4284139589872,7.49878939241171,1,1,116,237,NA,NA
"4677",8031,10121.5018220669,33.9227553652599,-40.4251398518682,1,1,99,194,NA,NA
"4678",873,2161.36409794347,24.8827149488498,-37.2924213763326,1,1,94,159,NA,NA
"4679",1635,8698.57816314811,12.3005153920967,-42.426391527988,0,0,43,78,48,31
"4680",4189,4397.13056416352,24.1030073808506,16.7507422622293,0,1,107,186,59,NA
"4681",2153,7888.23081170094,27.0978696946986,-32.2339389240369,0,1,96,206,1,NA
"4682",10649,4196.03713173488,30.1296241716482,2.39728102460504,0,1,97,185,3,NA
"4683",7735,2159.05200492248,9.90320527739823,10.7190340058878,1,1,55,101,NA,NA
"4684",4645,9614.92625323743,33.7549033977557,-17.7738865837455,0,1,132,281,25,NA
"4685",10996,7427.93674647934,19.0199255107436,-2.54745283164084,0,1,77,177,236,NA
"4686",1283,7698.78318410189,15.1429155915976,44.3256608210504,0,0,20,50,11,7
"4687",1657,5514.32490221448,34.717509013135,-47.4688902962953,0,1,85,152,16,NA
"4688",10112,5215.71040823317,13.6377214009408,30.5636041564867,0,1,142,241,6,NA
"4689",9729,513.526794168668,27.5125235950109,-2.04007904976606,0,1,122,230,34,NA
"4690",4540,8766.74655454943,28.677654345287,-31.4579444937408,1,1,110,245,NA,NA
"4691",3590,3956.17389850368,12.3867995436303,19.5781139424071,1,1,60,107,NA,NA
"4692",2348,8343.66691650139,23.4522743320558,-18.4375069802627,1,1,15,77,NA,NA
"4693",5999,6698.69431684272,28.1065777116455,1.50055564008653,1,1,96,212,NA,NA
"4694",8165,1951.56150394835,31.8747163771186,17.6070783287287,1,1,121,243,NA,NA
"4695",8229,3837.94633569274,14.9006267855875,15.8067726995796,1,1,82,145,NA,NA
"4696",5068,839.932081086341,28.769726379076,27.3127214051783,1,1,166,267,NA,NA
"4697",8590,7299.30160766366,17.7288405930158,-18.2353383395821,1,1,70,131,NA,NA
"4698",1662,639.935750630043,12.4813389624469,-49.2365582147613,0,0,49,96,13,8
"4699",5425,9118.10793225209,22.7130901813507,3.75574545469135,1,1,67,121,NA,NA
"4700",4190,2852.71991077616,12.1522287731059,-23.8169075222686,0,0,54,126,15,6
"4701",12138,2726.91937603368,13.0906049634796,-0.452695321291685,1,1,194,360,NA,NA
"4702",11382,2185.04189686039,8.81224045203999,-23.6101409420371,0,1,56,118,61,NA
"4703",3934,9496.09087832242,16.6470906832255,-48.9898698404431,0,1,57,120,3,NA
"4704",5877,6069.72837513042,24.2055691233836,-27.9035501182079,0,1,96,180,32,NA
"4705",6178,8859.47018921223,21.1596519101877,23.4413217986003,1,1,100,191,NA,NA
"4706",5236,6452.87658651453,25.6630205069669,20.9014132851735,1,1,163,262,NA,NA
"4707",10231,8877.05633119726,26.8616629631724,-40.2625141665339,0,1,33,65,5,NA
"4708",59,6066.54455504876,30.7204029150307,15.9869764000177,1,1,145,228,NA,NA
"4709",11310,3487.54895890779,22.9132344576064,-48.3340378152207,1,1,83,170,NA,NA
"4710",10890,7308.61712655816,24.1723012302537,-12.1667793719098,0,0,163,296,22,12
"4711",9601,3117.50302894157,28.252343083499,-5.04719105083495,0,1,21,140,48,NA
"4712",6120,9294.72068756203,16.2734216805547,13.2658396381885,1,1,86,178,NA,NA
"4713",11066,7437.4873139068,11.5715987940785,-29.1812501614913,1,1,122,249,NA,NA
"4714",6654,6120.10346396882,24.0299723842181,10.792964277789,0,0,61,115,19,1
"4715",9658,144.051107822581,17.745863647433,34.3174278503284,0,1,129,277,9,NA
"4716",1240,2309.66640702437,16.7664376709145,4.82561916578561,0,1,64,116,76,NA
"4717",7759,7927.12186355638,14.3569608612452,47.3703979980201,0,1,71,133,32,NA
"4718",6266,2433.68920158437,18.9942139284685,-17.783498717472,1,1,69,166,NA,NA
"4719",4271,6688.24260556209,16.2265003146604,11.7288783192635,0,1,101,153,23,NA
"4720",311,9251.32994072822,29.3963510417379,14.1682497458532,1,1,84,153,NA,NA
"4721",6422,3734.82051248782,23.5097247785889,33.4776769392192,1,1,59,110,NA,NA
"4722",11155,6161.03186822326,18.4379900733475,-3.70918272528797,1,1,70,153,NA,NA
"4723",11354,3069.70415818378,28.1302661455702,-13.4318352676928,0,1,103,251,4,NA
"4724",11728,6017.34003196627,11.2900594591629,-17.7116703009233,0,1,165,318,29,NA
"4725",10819,9233.68029668722,11.0058186200913,-5.42593083810061,1,1,159,299,NA,NA
"4726",9046,4822.83271904291,18.0749230990186,-33.481061575003,1,1,86,182,NA,NA
"4727",7621,374.182978147216,10.7923095186707,6.37900973670185,0,1,47,84,2,NA
"4728",10128,5994.42392714252,13.6370309626218,30.126508930698,0,1,76,185,18,NA
"4729",2625,2463.71888459019,23.0605041023809,-49.519475735724,0,0,160,308,10,4
"4730",8002,9482.67121178964,13.255272377748,-49.0307514788583,0,0,34,71,39,30
"4731",6290,8786.20221112509,23.3206959494855,38.9122859342024,1,1,39,100,NA,NA
"4732",3281,3289.4776043829,14.9905748178717,-11.3837987184525,1,1,51,102,NA,NA
"4733",2952,10073.0243710545,17.0751401933376,11.4007495809346,1,1,70,161,NA,NA
"4734",1040,9313.40243394052,12.7857359421905,-1.22802190016955,1,1,35,77,NA,NA
"4735",6065,4226.84378750401,29.4507550855633,-47.7140139322728,1,1,125,208,NA,NA
"4736",315,3284.90033357275,26.7204857403412,7.49929023440927,1,1,80,146,NA,NA
"4737",5845,1267.00474371155,21.2999874432571,-37.2347261058167,0,1,71,165,104,NA
"4738",8688,8725.64658471307,16.341760533629,26.3260487467051,0,0,182,316,24,7
"4739",10635,8359.96196473702,31.3267141883262,40.9929394954816,1,1,95,190,NA,NA
"4740",1275,6194.18209744305,30.6186560506467,-32.3698391439393,0,1,94,187,8,NA
"4741",8678,5944.32705785235,15.2839525076561,-25.9219666942954,1,1,89,169,NA,NA
"4742",2364,7050.26463163732,22.350895983167,10.0254533812404,0,0,140,236,131,107
"4743",679,3818.04372890803,9.55372412758879,-9.17056812904775,1,1,8,17,NA,NA
"4744",3598,9975.60784796729,18.6044712727889,32.5260933488607,0,1,64,153,38,NA
"4745",8384,4488.58078639822,10.9492018292658,41.7802585521713,1,1,21,39,NA,NA
"4746",11230,4107.53348629462,31.1879431207199,-20.952602988109,1,1,42,105,NA,NA
"4747",5785,5261.32560443621,16.6098685392644,-46.5363464085385,0,0,78,155,36,31
"4748",9265,10365.7928638812,28.6341801858507,-10.986155923456,1,1,136,240,NA,NA
"4749",5409,7834.89999478105,25.9488176957238,-33.917473629117,0,1,41,111,5,NA
"4750",465,8240.78673363301,9.22188915545121,-23.8961486145854,0,1,60,114,10,NA
"4751",8477,6519.59524074545,17.2910236532334,-32.4913119198754,1,1,75,119,NA,NA
"4752",11213,5707.78948627835,22.6746280584484,-11.335183843039,0,1,30,101,8,NA
"4753",10456,2015.13234624346,8.28014631289989,43.5511832823977,1,1,66,122,NA,NA
"4754",8491,956.703859235843,11.9676110860892,-30.1304234191775,0,0,39,95,41,4
"4755",5872,3601.05203354291,20.183720118599,2.41035770159215,0,1,90,166,20,NA
"4756",12302,8372.46452023874,31.3440622321796,0.548953050747514,1,1,223,421,NA,NA
"4757",7519,9866.17648963641,24.8129584812559,-40.7106830272824,1,1,71,116,NA,NA
"4758",11001,8755.18842215486,28.5981411978137,-19.887944101356,1,1,174,322,NA,NA
"4759",2659,1750.51060334824,24.141934259329,15.1933084707707,1,1,170,304,NA,NA
"4760",4195,5050.1348190374,10.6510299150832,17.763883434236,1,1,70,171,NA,NA
"4761",5802,9970.49013536753,18.6993270372041,43.2345319539309,0,1,29,97,95,NA
"4762",5280,10338.5695555394,26.7507910414133,41.9356736820191,1,1,123,238,NA,NA
"4763",9629,1046.49256127561,33.7332113257144,-10.7066231779754,0,1,95,144,3,NA
"4764",1646,9517.63445971523,9.36831132066436,37.6405145507306,0,0,25,79,69,62
"4765",4753,7246.20772187684,34.423473957926,-39.2183238174766,0,1,159,275,2,NA
"4766",6368,5610.51511799521,15.4887430635281,48.965741507709,1,1,59,117,NA,NA
"4767",8183,8114.68586490656,22.3983619925566,45.1419987017289,0,0,95,153,26,8
"4768",9920,225.761002827318,32.2097469540313,19.840504322201,1,1,184,285,NA,NA
"4769",3622,9508.57569572221,10.0971220238134,16.1246994277462,0,1,58,105,8,NA
"4770",6863,2440.03851412943,14.9378224071115,25.5324644036591,1,1,78,128,NA,NA
"4771",2288,7344.64856830782,10.1892819167115,42.2341149765998,0,0,75,131,10,6
"4772",3377,4060.97742600662,29.3802818772383,2.11628598626703,1,1,61,130,NA,NA
"4773",10536,6016.21980968079,34.8517370808404,23.285925667733,0,1,106,195,5,NA
"4774",11087,438.352934836124,33.6204574676231,-24.6142731513828,1,1,197,357,NA,NA
"4775",4955,6625.9397261948,13.9603563626297,28.4258671570569,1,1,79,138,NA,NA
"4776",5851,4451.3126466924,30.6161890428048,-46.9152384903282,0,1,92,211,13,NA
"4777",245,10415.7051887833,16.5778572212439,27.2451248019934,0,1,106,218,8,NA
"4778",1450,2846.64479341584,14.0014060356189,-21.0615138988942,1,1,72,113,NA,NA
"4779",5385,7678.47782213584,19.42969781789,36.6321058711037,1,1,74,135,NA,NA
"4780",2689,1948.53555540489,26.8320576306432,-45.88849528227,0,0,81,147,260,199
"4781",3665,9579.01750024955,31.4979954585433,-28.5316561115906,1,1,105,197,NA,NA
