"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"4906",398,351.875614885241,14.5705904420465,24.1809109924361,0,0,71,125,32,5
"4907",2584,2495.69295403645,12.4607467260212,18.2035119039938,1,1,98,172,NA,NA
"4908",11964,10313.8632495315,8.89701908593997,21.3157675694674,0,1,118,224,8,NA
"4909",4974,4411.49001717164,18.4961249609478,10.9735859557986,1,1,93,168,NA,NA
"4910",4569,4016.96080114888,28.4544687599409,-29.9223579233512,0,1,76,132,48,NA
"4911",2532,2549.93488543868,9.04669812344946,46.65360187646,0,0,17,52,185,14
"4912",8546,7792.92811633925,8.97196631319821,16.8128502555192,0,1,35,53,2,NA
"4913",5070,4480.29790189831,11.1462509515695,-25.7094478001818,0,1,118,211,12,NA
"4914",10333,9203.33051149974,14.640761631541,-5.8209866983816,1,1,116,186,NA,NA
"4915",5826,5141.88636393548,32.148702896433,44.3503253860399,0,0,67,171,23,1
"4916",2560,2521.43655875404,29.746081360383,39.0550374286249,1,1,118,215,NA,NA
"4917",10425,9229.74262922854,10.2176956254989,-19.1780250053853,1,1,113,191,NA,NA
"4918",665,651.820027057863,13.631548129255,-33.9595790021122,0,0,29,61,12,4
"4919",5102,4545.7972168722,19.4222824424505,33.8136078557,0,1,68,163,4,NA
"4920",2424,2432.59351037361,20.538654693868,-2.13161439169198,1,1,117,215,NA,NA
"4921",2771,2729.37177881147,11.6067638869863,48.2479073805735,0,0,51,78,11,6
"4922",8293,7470.90020615982,28.8908592087682,-22.6575749227777,0,1,94,163,11,NA
"4923",11320,9978.30180115061,24.8156914615538,20.4827652079985,1,1,171,311,NA,NA
"4924",7602,6686.00556046587,21.7105014231056,-34.5957996090874,0,1,34,89,23,NA
"4925",150,170.490117890768,16.8250947783235,-8.18748525343835,1,1,80,145,NA,NA
"4926",8347,7492.73517623189,29.5632785209455,-15.4078298248351,1,1,89,162,NA,NA
"4927",198,164.239741093677,22.6962556128856,14.2569639254361,1,1,105,209,NA,NA
"4928",7203,6303.19448056747,19.301837693667,13.2620588177815,1,1,56,101,NA,NA
"4929",7403,6429.77714301404,9.27153908857144,19.2054659128189,1,1,56,101,NA,NA
"4930",2208,2301.36014861929,21.2603387320414,36.9582294253632,0,1,24,76,117,NA
"4931",381,335.488049933303,20.5746235128026,-11.7885248269886,1,1,88,147,NA,NA
"4932",4926,4432.43505332006,16.0560944105964,48.9737449679524,0,1,74,226,47,NA
"4933",8095,7324.89021439714,23.5235606331844,35.726694134064,1,1,91,146,NA,NA
"4934",5630,4976.62642983438,20.8218970659655,39.8985726293176,0,1,67,131,28,NA
"4935",9823,8808.69451888103,22.6468146217521,1.41355386003852,1,1,137,287,NA,NA
"4936",1468,1627.41965660175,20.5544994077645,13.4716176427901,0,0,57,121,7,1
"4937",3561,3329.68050511764,34.1891330066137,2.43672700598836,1,1,91,184,NA,NA
"4938",11519,10035.0768235193,28.0301400227472,30.4030114784837,1,1,223,355,NA,NA
"4939",2144,2188.1150674595,20.1284607874695,28.6794553510845,0,1,85,164,2,NA
"4940",9222,8198.50945015769,29.9156858769711,6.18251757696271,1,1,145,241,NA,NA
"4941",7896,7046.48311975495,25.5639243272599,4.83486431185156,1,1,70,128,NA,NA
"4942",11933,10203.0795429764,23.2437263219617,-11.0215526772663,0,1,84,149,1,NA
"4943",2802,2678.63798693114,29.5041580535471,-38.0226110108197,0,1,49,100,17,NA
"4944",4315,3942.84441856418,15.5715563716367,36.2286428920925,1,1,63,148,NA,NA
"4945",862,963.978784108713,13.3923452298623,7.99972421955317,1,1,51,94,NA,NA
"4946",6067,5333.20179061949,8.81772910035215,1.49614333640784,1,1,80,149,NA,NA
"4947",8837,7876.50534005213,27.9861712283455,-21.2422244716436,0,1,94,218,120,NA
"4948",4005,3667.94481479404,26.7456600279547,-6.78880743216723,0,1,91,180,7,NA
"4949",8610,7882.74233146308,26.0766222416423,23.8902220968157,1,1,101,215,NA,NA
"4950",88,182.802462667954,32.9810942148324,16.8726249830797,0,1,109,230,57,NA
"4951",5248,4546.16007622798,16.5315264714882,47.9415698209777,0,0,49,140,36,27
"4952",9104,8178.27995669973,20.5348098583054,1.47112451959401,1,1,102,205,NA,NA
"4953",6257,5352.62110236138,13.233613347169,-44.9704890372232,1,1,84,163,NA,NA
"4954",4496,3923.63080626503,23.1697164953221,-47.2525769146159,0,0,80,154,79,74
"4955",10072,8901.96336115868,15.8726059356704,16.4896817412227,0,1,142,240,6,NA
"4956",3298,3077.76806337907,32.1559446030296,20.7235696027055,1,1,95,163,NA,NA
"4957",6623,5824.43618216501,17.687796426937,22.8770044632256,0,1,55,139,3,NA
"4958",1951,2060.00957571557,17.6038376123179,40.8227270469069,1,1,53,146,NA,NA
"4959",10706,9466.5737870362,20.8263283309061,-24.5671679498628,1,1,85,173,NA,NA
"4960",8605,7870.93687596037,33.7665291645098,30.4666804149747,1,1,106,270,NA,NA
"4961",1563,1655.77924081945,13.2054651079234,-49.1156335920095,0,1,15,61,18,NA
"4962",6101,5268.19853078712,32.3078539203852,-9.3311928678304,1,1,119,226,NA,NA
"4963",10706,9383.37318636197,27.0169585463591,-44.6916666813195,0,0,93,179,46,11
"4964",6936,6078.0943346274,17.3335027969442,11.4945495035499,1,1,63,126,NA,NA
"4965",8867,8043.8967014743,29.6084376755171,39.0401137759909,1,1,106,227,NA,NA
"4966",3545,3363.69005592341,28.7083870291244,26.812433404848,0,1,86,184,18,NA
"4967",244,158.271307841868,10.040775090456,41.1848813295364,0,0,54,132,18,12
"4968",11242,9777.20256860812,29.0462944386527,-47.7947426727042,0,1,35,65,11,NA
"4969",6217,5459.55009394975,25.9656231517438,29.1846067877486,1,1,40,85,NA,NA
"4970",10278,9154.87814567186,13.3936501413118,-14.3397653475404,1,1,46,135,NA,NA
"4971",5289,4549.6589015048,12.8847751857247,42.9303193930537,1,1,41,111,NA,NA
"4972",8968,7993.352342572,19.1523300744593,42.0696404296905,0,1,129,233,7,NA
"4973",5898,5050.56921463609,9.51378932106309,-49.652868648991,0,0,80,149,8,2
"4974",4833,4259.91725380948,33.9471401404589,-17.2437531640753,1,1,35,142,NA,NA
"4975",3873,3555.35510884767,8.95541283604689,-19.3851251155138,1,1,40,84,NA,NA
"4976",1061,1151.15373844633,33.9600126943551,-23.4036851441488,1,1,113,188,NA,NA
"4977",6572,5778.46864876008,21.3431566040963,-13.7586153578013,1,1,91,151,NA,NA
"4978",11090,9627.58197851615,11.0180841377005,5.08845723234117,1,1,128,255,NA,NA
"4979",4415,3953.05119905872,28.4211658451241,40.4481921810657,1,1,91,199,NA,NA
"4980",10852,9549.06611647456,12.387603709707,-36.6346044000238,0,1,129,257,3,NA
"4981",12189,10425.7371496568,32.007018516073,38.4123595198616,0,1,190,410,2,NA
"4982",1753,1886.54633158927,25.059927262133,5.32682866323739,1,1,76,137,NA,NA
"4983",722,863.188905010187,29.0940276652109,37.5580058665946,0,1,54,134,9,NA
"4984",757,870.908059944819,20.1165560353547,-24.6257598744705,1,1,43,76,NA,NA
"4985",3890,3552.94371224739,15.2538056308404,-11.158612347208,0,1,50,116,9,NA
"4986",8012,7143.59655323231,25.9878040375188,-46.5260023716837,0,1,51,94,7,NA
"4987",6184,5381.9954841421,13.8916804501787,42.8308348637074,0,1,46,119,6,NA
"4988",3419,3262.14941317912,30.1034369708505,25.0601052772254,1,1,78,152,NA,NA
"4989",869,899.437610032748,24.8724480059464,-39.1877240967005,0,1,74,151,3,NA
"4990",2722,2523.60877760769,21.4542332056444,-31.3331310637295,1,1,96,167,NA,NA
"4991",8362,7548.61393301278,16.965025748359,41.6655000299215,1,1,27,57,NA,NA
"4992",11303,9968.19843314058,13.4166662041098,26.5253798337653,0,1,107,230,4,NA
"4993",3656,3493.53744047067,29.4074796149507,6.21255813166499,0,1,101,167,60,NA
"4994",11625,10090.6260313824,24.409442018019,35.3426372399554,1,1,154,326,NA,NA
"4995",7530,6702.71682327668,17.1731137617026,26.9840231398121,1,1,30,70,NA,NA
"4996",7567,6649.32321848152,24.5030235424638,14.8949482478201,1,1,59,103,NA,NA
"4997",178,187.049807034323,12.819936439395,1.49785086978227,1,1,59,109,NA,NA
"4998",5319,4698.55249113263,23.6567905356642,45.8394472952932,0,0,82,161,9,2
"4999",11630,10036.6054879885,17.0164204731118,-30.964392516762,0,1,175,310,13,NA
"5000",3951,3639.10697914385,33.7746217076201,-35.0636658724397,1,1,100,216,NA,NA
"5001",7178,6290.71435424263,13.4899765776936,-44.5724113145843,1,1,54,94,NA,NA
"5002",6848,6046.27849100422,24.4808945951518,44.9320132611319,0,1,82,168,6,NA
"5003",4164,3781.36303169662,14.5538499059621,-44.7108607273549,0,1,57,134,8,NA
"5004",417,268.035287442796,32.2195977417286,-26.355129876174,1,1,75,168,NA,NA
"5005",9302,8351.36443012052,21.4823609008454,1.55816953629255,0,1,87,165,9,NA
"5006",3316,2993.26895475556,24.2074753441848,-42.3563494114205,0,1,86,188,98,NA
"5007",2521,2442.06269172371,12.9442007271573,-45.7268639001995,0,0,107,201,27,22
"5008",1144,1231.57466272957,28.4216204858385,45.5280942842364,1,1,93,187,NA,NA
"5009",8568,7821.18634996204,33.1553045955952,48.0284695746377,1,1,67,188,NA,NA
"5010",4588,4138.47159765662,15.783149747178,24.9979584012181,1,1,116,214,NA,NA
"5011",3820,3467.32701172313,18.965788068017,-14.3648537108675,1,1,76,149,NA,NA
"5012",8094,7333.30930081474,13.5502972372342,18.9062430290505,1,1,76,135,NA,NA
"5013",189,171.41615212694,9.74748366302811,-12.3704147525132,1,1,68,107,NA,NA
"5014",309,320.809790860729,32.2072107892018,14.1279442235827,0,1,96,164,5,NA
"5015",11758,10181.6582133475,14.3805603296496,43.5822159517556,0,1,86,157,57,NA
"5016",2582,2441.68839804026,26.5380543847568,-31.9038431392983,0,0,153,280,17,3
"5017",1064,1208.34806259536,23.0159409639891,47.3161868751049,0,1,77,122,10,NA
"5018",4114,3736.19313283605,21.9149829507805,-13.4748001117259,0,1,82,158,1,NA
"5019",701,831.910803697398,34.5644290938508,31.5860243747011,1,1,65,111,NA,NA
"5020",9189,8195.23233634716,9.05551735241897,-3.43620216008276,1,1,107,199,NA,NA
"5021",2112,2160.31496272398,28.2250753464177,22.4358448525891,1,1,99,226,NA,NA
"5022",7076,6193.27407609555,33.0897191914264,35.1353520760313,1,1,107,207,NA,NA
"5023",10976,9581.39856297968,25.4899361950811,44.5147056132555,0,1,197,340,4,NA
"5024",8225,7489.36225646702,24.8438597733621,35.5750892544165,1,1,79,157,NA,NA
"5025",7608,6796.07376393479,18.9061659940053,45.8136247238144,0,1,49,86,8,NA
"5026",4906,4424.19353854239,12.185145984171,39.8602010682225,0,1,68,155,67,NA
"5027",2400,2384.34720243273,26.3487360908184,-26.2589206220582,1,1,80,146,NA,NA
"5028",7014,6149.6858699136,29.23498251196,37.4512895010412,1,1,125,203,NA,NA
"5029",5936,5226.78072048322,15.5014559547417,3.37343439459801,0,1,48,87,1,NA
"5030",806,910.614221864715,30.5975704239681,-24.6562547283247,1,1,111,173,NA,NA
"5031",4757,4152.42051938373,11.7207349482924,-1.7718399874866,1,1,104,190,NA,NA
"5032",4827,4173.03703836926,34.9132918100804,-11.2246739910915,1,1,138,246,NA,NA
"5033",2841,2728.03320429737,18.4829923564103,-4.26408413331956,1,1,56,91,NA,NA
"5034",7251,6338.24512465936,22.0224370362703,27.493564481847,0,1,60,115,1,NA
"5035",10729,9555.55019581731,25.0288343031425,42.1817239839584,0,1,179,317,33,NA
"5036",623,620.664157953787,30.2650074898265,42.0829555951059,1,1,66,105,NA,NA
"5037",4540,4140.90324347028,23.8117180170957,37.1941407443956,0,0,151,241,43,32
"5038",1166,1166.40312112492,34.274438619148,-31.6264422144741,1,1,109,197,NA,NA
"5039",1491,1639.49016245406,14.2292714952491,30.8681424008682,0,0,23,78,28,4
"5040",4670,4153.27359426363,31.1116931948345,32.6927221845835,1,1,151,249,NA,NA
"5041",2868,2817.44459728972,8.30808925000019,36.3466864451766,0,0,56,85,13,5
"5042",5591,4898.84530432803,11.0458471132442,40.4852206120268,0,1,24,47,2,NA
"5043",665,701.70684878995,27.4595710306894,38.8623808743432,1,1,26,60,NA,NA
"5044",199,235.116255969926,24.2777265473269,42.0170861296356,0,1,32,107,32,NA
"5045",9303,8301.92353300274,26.2083320608363,-36.7817370221019,1,1,115,240,NA,NA
"5046",3336,3049.16595702221,19.8103493880481,-28.029613615945,0,1,80,155,6,NA
"5047",9377,8291.96640863926,9.94776458735578,-18.9127964898944,1,1,87,200,NA,NA
"5048",3613,3355.45456398709,28.5800205834676,-20.2101243427023,1,1,95,174,NA,NA
"5049",107,158.177496180443,15.698452132754,29.9340592464432,0,1,76,176,35,NA
"5050",4544,4128.22666499216,29.3355849196669,25.0360345467925,0,1,151,262,33,NA
"5051",8861,7964.33585619937,20.2787817320786,28.8301296066493,1,1,181,296,NA,NA
"5052",11842,10206.1776515829,18.1614249746781,-2.38731743302196,1,1,80,126,NA,NA
"5053",7323,6432.04632547329,12.4897082403768,6.78889607079327,1,1,60,109,NA,NA
"5054",10319,9197.97092568561,13.0472154067829,-7.95468292199075,1,1,109,187,NA,NA
"5055",11772,10203.5267577731,20.5470436671749,42.9815140319988,0,1,81,138,63,NA
"5056",7466,6532.30308116978,13.6632837874349,-44.7143949801102,0,1,22,70,1,NA
"5057",4841,4228.94261817995,27.6351743768901,-34.866495244205,1,1,56,129,NA,NA
"5058",11275,9976.08486055132,20.9451489748899,42.3354393802583,0,1,155,296,9,NA
"5059",11448,10052.503415831,9.49712894321419,40.0489697698504,0,1,157,312,16,NA
"5060",559,614.603391376157,10.1842981816735,-2.3427116451785,1,1,37,70,NA,NA
"5061",11095,9610.14879512723,13.6364206699654,-18.5886518564075,1,1,149,291,NA,NA
"5062",6701,5877.43341990333,17.75397326448,-0.324118742719293,1,1,51,90,NA,NA
"5063",11113,9718.3356451529,27.5838701012544,32.4556462233886,0,1,55,147,37,NA
"5064",1331,1446.47655390061,22.1134493669961,21.0149879800156,1,1,37,70,NA,NA
"5065",7677,6894.37255000837,19.8913898733445,17.2159754671156,0,1,59,107,4,NA
"5066",9068,8103.00858452384,16.6072015035897,-37.8939397633076,1,1,33,76,NA,NA
"5067",10119,8832.91337938962,34.1846446420532,6.62856223061681,0,1,226,406,1,NA
"5068",7314,6430.42418595377,24.0114928085823,39.6851630648598,0,1,76,134,8,NA
"5069",476,468.842890222278,21.4072451156098,25.3071586834267,0,0,17,36,29,19
"5070",3116,2973.75217610514,27.087724306155,-14.5665891002864,1,1,100,200,NA,NA
"5071",8068,7342.98707686926,27.0236678868532,19.3917455617338,1,1,91,165,NA,NA
"5072",3205,2964.23593991501,10.6805744327139,-16.8737538857386,0,1,60,114,38,NA
"5073",3814,3413.36438248028,13.9681124624331,-22.6151788141578,0,0,56,122,122,114
"5074",842,905.738115863543,9.76272777165286,-33.8646030519158,0,0,35,82,32,25
"5075",12004,10348.385563695,32.2266046628356,48.0755881406367,0,1,283,442,1,NA
"5076",10658,9460.37901870675,14.7210701566655,48.1115104397759,0,1,70,145,2,NA
"5077",925,1081.65181520714,28.4467928309459,48.3806188218296,0,0,70,122,10,3
"5078",5163,4534.80261373623,27.5427437464241,-21.356427995488,1,1,116,235,NA,NA
"5079",2538,2453.44256664715,19.7249588584527,-22.6610954850912,0,1,144,280,27,NA
"5080",4612,4187.63593975898,33.3219291381538,44.4200576515868,0,0,103,222,38,3
"5081",7101,6150.00222128106,9.60077539621852,-32.8371776966378,0,1,82,175,18,NA
"5082",671,712.341336552273,19.8639921140857,-29.008981352672,1,1,17,36,NA,NA
"5083",8698,7941.2760479425,16.2790677598678,23.7298329127952,1,1,161,294,NA,NA
"5084",2562,2490.51093988185,33.1878110074904,-33.3975649671629,1,1,165,295,NA,NA
"5085",11743,10097.6572601779,29.9294181878213,-1.91625743173063,1,1,168,348,NA,NA
"5086",1616,1730.43281183469,16.9864343779627,-39.5307176047936,1,1,68,126,NA,NA
"5087",2887,2851.39067967716,14.6427112035453,47.3334476351738,0,1,63,149,47,NA
"5088",12185,10335.3594443697,26.5141227289569,-16.3899411913007,0,1,217,414,14,NA
"5089",2620,2507.81414813755,17.2981711828616,-7.56388942245394,1,1,101,167,NA,NA
"5090",399,340.992410083851,19.4146177913062,5.31414737924933,0,1,86,147,8,NA
"5091",372,336.229720200125,27.2000057580881,-24.710761080496,1,1,94,159,NA,NA
"5092",5094,4537.75819266639,25.6637722882442,4.62723220698535,1,1,109,218,NA,NA
"5093",8096,7326.79037567463,29.5035997370724,-7.05240571405739,1,1,98,153,NA,NA
"5094",1526,1600.14846045087,12.2207650891505,0.889398017898202,0,1,70,110,2,NA
"5095",7146,6160.17336283306,20.7868758819532,29.9687491031364,1,1,114,181,NA,NA
"5096",3207,3009.83980920438,13.4433647554833,17.6831069868058,1,1,50,124,NA,NA
"5097",4123,3731.03295891018,13.6092230454087,-16.9239035109058,1,1,69,128,NA,NA
"5098",4936,4428.92018723407,13.3107838511933,40.8631641883403,0,0,61,175,38,6
"5099",7606,6724.49272885706,10.6184728094377,-45.2194584067911,0,1,32,60,1,NA
"5100",9693,8687.87385845212,20.9698138104286,-47.7634783834219,0,0,97,139,30,5
"5101",9352,8344.50816539941,22.5559446911793,-19.0925160422921,1,1,90,165,NA,NA
"5102",9528,8538.1764142264,10.0073429141194,36.4042079541832,1,1,24,46,NA,NA
"5103",5650,4888.80831886927,16.9575675874949,-43.6174780596048,0,1,25,51,2,NA
"5104",1576,1744.07648114489,16.9097944358364,33.1870136549696,0,1,64,129,26,NA
"5105",5117,4464.31953284336,8.86711334390566,-8.36794264614582,1,1,96,199,NA,NA
"5106",8958,8000.41596808526,15.9171065052506,37.9867405164987,0,1,118,209,18,NA
"5107",7991,7147.58281882375,18.3122670892626,-46.6422260273248,0,1,47,80,6,NA
"5108",2767,2712.4334861884,19.1178570103366,-8.48105447366834,0,1,53,88,2,NA
"5109",5687,5061.82982941875,28.5577487016562,41.8064370052889,0,0,113,166,62,50
"5110",2089,2083.58970351701,34.6770074411761,-42.0162789290771,1,1,98,203,NA,NA
"5111",1719,1812.82067836608,10.1056726966053,-12.2529422864318,1,1,24,54,NA,NA
"5112",1896,1943.38099521506,26.7212464483455,-20.3983983956277,0,1,71,186,6,NA
"5113",4374,3906.14782692776,21.5250926897861,44.2680521868169,1,1,90,150,NA,NA
"5114",4000,3753.52918364417,23.2966425381601,38.4568761102855,0,1,73,173,18,NA
"5115",4349,3930.41980890352,25.0846312055364,32.2259244741872,0,1,89,187,3,NA
"5116",1613,1760.41748718389,15.1484043719247,22.9348762659356,0,1,48,92,6,NA
"5117",11826,10165.176812035,33.5659269345924,28.2055980525911,1,1,133,252,NA,NA
"5118",6031,5337.81451960234,11.2595503143966,16.5806906763464,1,1,84,151,NA,NA
"5119",454,349.718547304858,17.1946946394164,-23.4244558494538,1,1,72,133,NA,NA
"5120",1664,1717.60779631933,32.4397118855268,5.68732963874936,0,1,90,147,7,NA
"5121",4685,4062.23287149423,26.7427325518802,-48.3191329287365,0,0,93,224,107,64
"5122",3565,3337.0770396303,24.8088157570455,-0.270632631145418,1,1,82,161,NA,NA
"5123",799,1000.3534770054,25.0895833324175,29.1241104248911,0,1,56,120,33,NA
"5124",4889,4391.7090346361,22.3163276733831,4.53156759031117,1,1,94,161,NA,NA
"5125",1969,2022.11659222187,32.4325249274261,-27.108851657249,1,1,74,191,NA,NA
"5126",3700,3409.10829611826,25.5287380679511,-33.2218435592949,0,1,87,156,8,NA
"5127",5774,5051.74305835818,13.3966071761679,-37.9742224467918,0,1,82,154,14,NA
"5128",6265,5452.03912616741,21.9008529039565,14.3556195078418,0,0,36,77,10,1
"5129",10677,9438.39751250327,29.6480676908977,7.39546513650566,1,1,91,173,NA,NA
"5130",3222,3050.71083480802,22.9755148920231,7.5304662110284,1,1,86,167,NA,NA
"5131",6318,5588.1325366608,34.5193660964724,-2.03249584883451,1,1,74,134,NA,NA
"5132",1416,1598.54962637989,26.8600373873487,-21.2923287879676,1,1,82,122,NA,NA
"5133",11293,9926.27863626249,19.4962356346659,-23.8803614163771,1,1,72,146,NA,NA
"5134",12094,10410.1094126878,32.6854302897118,39.3442750209942,0,0,223,420,12,3
"5135",4943,4316.12414952974,14.7026066679973,-34.7947884816676,0,1,17,58,76,NA
"5136",11635,10023.2417564481,12.688654248137,-46.5244853170589,0,1,168,284,26,NA
"5137",1164,1131.8205364797,21.6065666179638,-44.7092462098226,0,0,66,118,103,4
"5138",10206,8982.8514736567,16.2209370590281,-47.9472706327215,1,1,33,86,NA,NA
"5139",3306,3002.19925898722,12.7460663537495,-43.5189448064193,0,1,46,133,93,NA
"5140",10678,9432.20017950895,14.7011567098089,5.80901640933007,1,1,67,149,NA,NA
"5141",2646,2505.17035450304,24.061441170983,13.4895075112581,0,1,111,205,10,NA
"5142",1051,1112.46166520922,15.4390832607169,1.94594871718436,1,1,58,98,NA,NA
"5143",5296,4576.72571749573,10.0971122924238,41.186257195659,0,1,15,37,5,NA
"5144",5068,4484.38631334044,16.6019891249016,11.3912812899798,0,1,129,223,8,NA
"5145",1967,1966.48520834139,20.0137475505471,-45.7421641563997,0,1,65,130,39,NA
"5146",6154,5235.81218743121,21.5343952255789,0.735111022368073,0,1,63,133,155,NA
"5147",4457,4059.79401036463,13.2784418168012,41.9647073373199,1,1,51,106,NA,NA
"5148",10961,9588.91271396285,14.3493256431539,31.9289941573516,1,1,159,308,NA,NA
"5149",8757,7958.73468735816,20.7343237630557,-15.6423801323399,1,1,174,304,NA,NA
"5150",5377,4688.64851420358,22.8891085574869,9.35370938386768,1,1,88,142,NA,NA
"5151",11233,9753.54035899806,28.9585368428379,-28.017186652869,0,1,39,89,13,NA
"5152",26,73.5166913932541,18.6045351680368,-40.0546347023919,0,0,50,118,17,8
"5153",10642,9381.13256758333,26.4285140666179,22.6293544284999,1,1,96,177,NA,NA
"5154",10032,8886.41287845185,31.6539312703535,41.039130743593,1,1,179,287,NA,NA
"5155",2492,2404.14595705103,30.3515173618216,-28.9141530403867,0,1,110,205,27,NA
"5156",3381,3190.9598192833,19.261516102124,-4.39575437922031,0,1,48,76,5,NA
"5157",4516,4006.5859715192,15.5741600149777,-35.1073952391744,1,1,60,93,NA,NA
"5158",672,754.386293160864,23.5265749436803,14.5041386829689,1,1,25,60,NA,NA
"5159",7328,6438.92151743229,32.8739696890116,-13.4762800531462,1,1,82,145,NA,NA
"5160",3743,3443.96331202179,34.8640934058931,-14.4211136968806,0,1,115,232,9,NA
"5161",10476,9225.87001986154,11.4946542242542,7.98022414091974,1,1,112,195,NA,NA
"5162",10584,9380.96430994285,28.3477792611811,-36.5677846828476,1,1,103,183,NA,NA
"5163",11210,9749.22383145606,17.9404782187194,-14.9136655032635,1,1,29,59,NA,NA
"5164",11545,10026.3237029276,23.3829444991425,-28.583803283982,1,1,187,330,NA,NA
"5165",11265,9852.68050911649,25.5305074835196,-45.0656349072233,1,1,39,104,NA,NA
"5166",5555,4738.42810122596,28.1785155318212,-20.6839319318533,1,1,98,194,NA,NA
"5167",7615,6810.6800256486,14.2294202886987,38.8700430747122,0,1,42,73,4,NA
"5168",2488,2448.62778721818,24.3853251074906,19.3361010402441,1,1,164,288,NA,NA
"5169",10791,9574.65415082912,24.352311424911,19.4497706834227,1,1,186,335,NA,NA
"5170",5890,5114.58392493265,28.5824018695857,14.2633563373238,0,1,76,153,1,NA
"5171",7794,6972.12836828494,10.268511678325,-13.8179501751438,1,1,64,141,NA,NA
"5172",9371,8350.2392423259,24.8799299923703,33.7095018709078,0,1,97,170,6,NA
"5173",1878,1980.3473317865,32.5086833166424,1.15243829786777,1,1,86,162,NA,NA
"5174",3193,2969.26493217862,15.7471191578079,-37.327340291813,0,1,72,138,21,NA
"5175",6113,5316.18392918566,26.8368963126559,32.7744910027832,1,1,120,193,NA,NA
"5176",5449,4633.97580108277,9.03450226574205,-47.5814825156704,0,0,30,73,9,4
"5177",2125,2203.18923610475,22.9214773909189,28.9307605708018,0,0,93,180,25,2
"5178",8415,7675.30022896169,27.6018560163211,28.1366438604891,1,1,74,135,NA,NA
"5179",2609,2435.09221803917,29.591856343206,49.1603003349155,1,1,153,282,NA,NA
"5180",1914,1964.10693595574,26.822314133402,-0.546235824003816,1,1,82,144,NA,NA
"5181",11100,9601.75378212262,25.9712603420485,-42.7291026338935,0,1,200,357,5,NA
"5182",5919,5195.74511776126,10.2592260153033,44.0090507268906,0,1,33,66,6,NA
"5183",8837,7920.93268165287,33.2795597051736,-20.3854097751901,1,1,174,351,NA,NA
"5184",2119,2134.7185095285,32.9799808256794,-6.63697952404618,1,1,109,218,NA,NA
"5185",2605,2451.78196050573,24.4140448898543,5.50044474657625,1,1,159,293,NA,NA
"5186",6315,5571.48366683783,27.377871790668,18.4444184182212,1,1,63,100,NA,NA
"5187",1880,1973.34784602035,28.0330392916221,34.1608204878867,1,1,81,149,NA,NA
"5188",9798,8764.4818230095,12.715545069892,-36.9971059728414,0,1,108,218,22,NA
"5189",14,149.490820783702,31.5929152125027,36.1762176733464,1,1,137,263,NA,NA
"5190",196,177.407806381761,26.8844281346537,-5.82911360543221,1,1,99,198,NA,NA
"5191",10773,9543.18329477514,22.5209224070422,-9.90682386327535,1,1,151,285,NA,NA
"5192",6104,5287.43699148136,31.22528342437,-13.1074722856283,1,1,124,214,NA,NA
"5193",823,939.069913383109,22.6694967495278,-18.9414245774969,1,1,83,125,NA,NA
"5194",7464,6625.2000562218,14.6512053487822,40.7241328619421,0,0,58,105,21,5
"5195",2277,2184.21627507647,19.5489539667033,15.4819475486875,1,1,83,154,NA,NA
"5196",4710,4197.06488629,26.9162377337925,14.5113457459956,1,1,86,177,NA,NA
"5197",205,182.724685220629,23.8057843400165,38.4630080778152,1,1,92,167,NA,NA
"5198",2638,2500.11019375807,11.1367298807018,10.7773850439116,0,1,98,154,2,NA
"5199",6659,5899.22606976043,25.6262266321573,16.8602291494608,0,0,67,123,15,4
"5200",7415,6411.98941165413,16.297608810477,-5.66265173256397,1,1,75,126,NA,NA
"5201",8243,7386.90787029626,33.942885146942,-49.4657302973792,0,1,108,250,11,NA
"5202",11262,9928.71747713102,18.1674448323902,48.6672203056514,0,1,74,136,4,NA
"5203",574,722.623952334053,18.3412599288858,42.8263571346179,0,0,12,28,90,80
"5204",5914,5174.15073648309,17.9685673969798,28.2682923367247,1,1,33,66,NA,NA
"5205",6008,5340.96290854226,30.1851282899734,37.5427218154073,0,1,124,220,2,NA
"5206",12181,10361.680901041,15.0817807139829,-1.39316385611892,1,1,217,376,NA,NA
"5207",1869,1920.85735892926,14.7740862956271,-6.21845135465264,1,1,54,142,NA,NA
"5208",11115,9631.79120091828,15.9586160806939,-41.6625146754086,1,1,137,261,NA,NA
"5209",9173,8253.55382930505,10.6568743877579,11.5071867359802,1,1,101,192,NA,NA
"5210",2527,2482.90535506095,31.8014508634806,-26.7296913778409,1,1,167,301,NA,NA
"5211",739,844.731712682332,14.4925063315313,-34.3070653034374,1,1,32,77,NA,NA
"5212",1973,1973.43781714456,11.1081741992384,-25.148675381206,0,1,50,108,43,NA
"5213",11746,10137.70904534,21.59361010883,43.222136516124,1,1,87,226,NA,NA
"5214",10040,8933.57915836329,20.2521196922753,10.3783171158284,0,1,103,220,3,NA
"5215",12292,10428.2579331458,31.3771569970995,28.7408669246361,1,1,196,405,NA,NA
"5216",7434,6595.81587175862,16.7708035444375,-26.0382503038272,1,1,62,103,NA,NA
"5217",1514,1614.33440963672,16.4797405046411,11.3103476818651,1,1,52,114,NA,NA
"5218",5737,5022.65243703259,29.6271825509612,-40.2014374965802,1,1,118,230,NA,NA
